--------------------------------------------------------------------------
Ignoring value for oob_tcp_if_exclude on worker7222 (10.250.112.0/20: Did not find interface matching this subnet).
(You can safely ignore this message.)
--------------------------------------------------------------------------
Starting run with 90 MPI rank(s) at : 2026-09-16 16:11:51.821219
Spin configuration is (up,up)
Orbital configuration 0000, max difference is 5.23691153334427e-16, number of points checked 749500
Orbital configuration 0001, max difference is 4.9230419991356894e-17, number of points checked 749500
Orbital configuration 0010, max difference is 4.826712331008104e-17, number of points checked 749500
Orbital configuration 0011, max difference is 1.1903493128180395e-16, number of points checked 749500
Orbital configuration 0100, max difference is 9.586431982210383e-17, number of points checked 749500
Orbital configuration 0101, max difference is 1.4692539648436616e-17, number of points checked 749500
Orbital configuration 0110, max difference is 5.898059818321144e-17, number of points checked 749500
Orbital configuration 0111, max difference is 1.484988143495895e-16, number of points checked 749500
Orbital configuration 1000, max difference is 8.831770080096235e-17, number of points checked 749500
Orbital configuration 1001, max difference is 7.416830457584993e-17, number of points checked 749500
Orbital configuration 1010, max difference is 9.99718220869162e-18, number of points checked 749500
Orbital configuration 1011, max difference is 1.2794688166302258e-16, number of points checked 749500
Orbital configuration 1100, max difference is 8.414005550274065e-17, number of points checked 749500
Orbital configuration 1101, max difference is 4.889835937043899e-17, number of points checked 749500
Orbital configuration 1110, max difference is 5.2222092010065116e-17, number of points checked 749500
Orbital configuration 1111, max difference is 3.1401849173675503e-16, number of points checked 749500
Spin configuration is (up,dn)
Orbital configuration 0000, max difference is 2.7755575615628914e-16, number of points checked 749500
Orbital configuration 0001, max difference is 4.31617330760324e-17, number of points checked 749500
Orbital configuration 0010, max difference is 4.087234583288937e-17, number of points checked 749500
Orbital configuration 0011, max difference is 1.4752290795525882e-16, number of points checked 749500
Orbital configuration 0100, max difference is 1.8875832159447664e-16, number of points checked 749500
Orbital configuration 0101, max difference is 2.696395816983995e-17, number of points checked 749500
Orbital configuration 0110, max difference is 3.0370738137689196e-16, number of points checked 749500
Orbital configuration 0111, max difference is 7.016522229951154e-17, number of points checked 749500
Orbital configuration 1000, max difference is 2.0209342365144349e-16, number of points checked 749500
Orbital configuration 1001, max difference is 3.1041056595186643e-16, number of points checked 749500
Orbital configuration 1010, max difference is 2.1811184203153116e-17, number of points checked 749500
Orbital configuration 1011, max difference is 8.886119947416683e-17, number of points checked 749500
Orbital configuration 1100, max difference is 3.477763656540197e-16, number of points checked 749500
Orbital configuration 1101, max difference is 4.5453810302385566e-17, number of points checked 749500
Orbital configuration 1110, max difference is 4.590888918492623e-17, number of points checked 749500
Orbital configuration 1111, max difference is 1.2412670766236366e-16, number of points checked 749500
Spin configuration is (dn,up)
Orbital configuration 0000, max difference is 2.2887833992611187e-16, number of points checked 749500
Orbital configuration 0001, max difference is 4.537178832222636e-17, number of points checked 749500
Orbital configuration 0010, max difference is 4.1010977260879875e-17, number of points checked 749500
Orbital configuration 0011, max difference is 1.4464150973109647e-16, number of points checked 749500
Orbital configuration 0100, max difference is 1.3092278833360675e-16, number of points checked 749500
Orbital configuration 0101, max difference is 2.068980480322239e-17, number of points checked 749500
Orbital configuration 0110, max difference is 3.148860783925635e-16, number of points checked 749500
Orbital configuration 0111, max difference is 1.7137803725070883e-16, number of points checked 749500
Orbital configuration 1000, max difference is 1.4304896245381993e-16, number of points checked 749500
Orbital configuration 1001, max difference is 3.308473618354202e-16, number of points checked 749500
Orbital configuration 1010, max difference is 1.82403925686028e-17, number of points checked 749500
Orbital configuration 1011, max difference is 1.368563798628543e-16, number of points checked 749500
Orbital configuration 1100, max difference is 7.636509329811212e-17, number of points checked 749500
Orbital configuration 1101, max difference is 4.8584356291147734e-17, number of points checked 749500
Orbital configuration 1110, max difference is 4.4776368373981534e-17, number of points checked 749500
Orbital configuration 1111, max difference is 1.3877787807814457e-16, number of points checked 749500
[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0mSpin configuration is (dn,dn)
Orbital configuration 0000, max difference is 3.1031676915590914e-16, number of points checked 749500
Orbital configuration 0001, max difference is 6.039852770198835e-17, number of points checked 749500
Orbital configuration 0010, max difference is 5.594315114139762e-17, number of points checked 749500
Orbital configuration 0011, max difference is 3.056265732929336e-16, number of points checked 749500
Orbital configuration 0100, max difference is 1.389512421408389e-16, number of points checked 749500
Orbital configuration 0101, max difference is 2.0946788778326e-17, number of points checked 749500
Orbital configuration 0110, max difference is 8.485972208701487e-17, number of points checked 749500
Orbital configuration 0111, max difference is 1.2509268882771003e-16, number of points checked 749500
Orbital configuration 1000, max difference is 1.3947004136484323e-16, number of points checked 749500
Orbital configuration 1001, max difference is 9.022229924233907e-17, number of points checked 749500
Orbital configuration 1010, max difference is 1.9778890766513102e-17, number of points checked 749500
Orbital configuration 1011, max difference is 1.3934052264812926e-16, number of points checked 749500
Orbital configuration 1100, max difference is 4.2207643840401625e-16, number of points checked 749500
Orbital configuration 1101, max difference is 6.779732137262393e-17, number of points checked 749500
Orbital configuration 1110, max difference is 6.128917300562694e-17, number of points checked 749500
Orbital configuration 1111, max difference is 1.962615573354719e-16, number of points checked 749500
[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m
